0,1,2,3,4,5,6,7,8,9,Associated
0.31,0.2452,0.1951,0.0555,0.0541,0.0448,0.0296,0.0082,0.0,0.0,NO
1.0,0.8445,0.7443,0.4395,0.1007,0.0634,0.0437,0.0003,0.0,0.0,YES
0.311,0.31,0.0541,0.0368,0.0152,0.0,0.0,0.0,0.0,0.0,NO
0.7443,0.538,0.5213,0.4395,0.0611,0.0314,0.008,0.0,0.0,0.0,YES
0.2593,0.1236,0.0626,0.0602,0.024,0.024,0.0237,0.0,0.0,0.0,NO
0.2593,0.1552,0.0551,0.0494,0.0236,0.0133,0.012,0.0036,0.0,0.0,NO
0.2593,0.1275,0.0444,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3249,0.1352,0.0287,0.0193,0.0157,0.012,0.0065,0.0022,0.0,0.0,NO
0.3335,0.233,0.2256,0.219,0.1893,0.185,0.0294,0.019,0.0,0.0,NO
0.1352,0.0974,0.0249,0.0193,0.0095,0.002,0.0018,0.0,0.0,0.0,NO
0.2511,0.228,0.1909,0.1893,0.1455,0.067,0.0523,0.019,0.0,0.0,NO
0.1867,0.1546,0.1352,0.0429,0.0274,0.0093,0.0088,0.0,0.0,0.0,NO
0.4715,0.3335,0.2752,0.1893,0.1893,0.1539,0.1448,0.019,0.0148,0.014,NO
1.0,0.8156,0.7443,0.4395,0.0135,0.0128,0.0046,0.0,0.0,0.0,YES
1.0,1.0,0.7443,0.2585,0.1524,0.1154,0.071,0.008,0.003,0.0,YES
1.0,1.0,0.4395,0.2711,0.0915,0.02,0.0,0.0,0.0,0.0,YES
1.0,0.7443,0.4847,0.4395,0.0192,0.0185,0.0047,0.0018,0.0,0.0,YES
0.31,0.228,0.1192,0.0581,0.0383,0.0356,0.0108,0.0069,0.0,0.0,NO
1.0,1.0,0.7443,0.4395,0.1432,0.0491,0.0288,0.0086,0.0,0.0,YES
0.2574,0.1816,0.1669,0.0555,0.0541,0.0392,0.025,0.0133,0.0,0.0,NO
0.2194,0.1454,0.1422,0.0605,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3233,0.1711,0.0638,0.0229,0.0111,0.0024,0.0,0.0,0.0,0.0,NO
1.0,1.0,1.0,0.645,0.6212,0.5704,0.1563,0.0214,0.0,0.0,YES
0.7438,0.4892,0.1793,0.1269,0.1199,0.111,0.057,0.033,0.0,0.0,YES
0.7667,0.2619,0.1984,0.1949,0.1828,0.1793,0.111,0.0712,0.0,0.0,YES
1.0,0.8963,0.7372,0.6847,0.6763,0.6123,0.4086,0.0311,0.0,0.0,YES
0.3986,0.3772,0.2995,0.2194,0.1971,0.0461,0.0184,0.0,0.0,0.0,NO
0.2194,0.134,0.1215,0.0614,0.0522,0.0181,0.0016,0.0,0.0,0.0,NO
1.0,1.0,1.0,0.9537,0.9179,0.576,0.4803,0.2118,0.0281,0.0149,YES
0.2044,0.1242,0.0335,0.0195,0.0107,0.0053,0.0,0.0,0.0,0.0,NO
1.0,1.0,1.0,1.0,0.9179,0.7141,0.3188,0.0096,0.0,0.0,YES
0.1629,0.0496,0.0298,0.013,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.388,0.2988,0.2076,0.2021,0.1884,0.0224,0.0,0.0,0.0,0.0,NO
0.2988,0.2252,0.2039,0.1778,0.1108,0.0916,0.0195,0.0164,0.0,0.0,NO
0.2988,0.2894,0.0865,0.0421,0.0318,0.0142,0.0,0.0,0.0,0.0,NO
0.2194,0.1328,0.1297,0.0927,0.0562,0.0561,0.0397,0.0148,0.0076,0.0,NO
0.7517,0.5205,0.4892,0.2616,0.2543,0.1752,0.1199,0.111,0.0929,0.0,YES
0.2282,0.2194,0.1117,0.0691,0.0515,0.0402,0.03,0.0222,0.006,0.0,NO
0.7355,0.6649,0.6151,0.537,0.4892,0.1378,0.1199,0.0836,0.0299,0.0,YES
0.4988,0.3901,0.2194,0.1206,0.1075,0.0763,0.026,0.0059,0.0,0.0,NO
0.4963,0.4892,0.3889,0.356,0.3164,0.252,0.1793,0.1212,0.1199,0.111,YES
0.2695,0.2571,0.2295,0.2047,0.1963,0.1108,0.0075,0.0,0.0,0.0,NO
0.3721,0.2365,0.1362,0.0778,0.0507,0.0,0.0,0.0,0.0,0.0,NO
0.5872,0.5719,0.4588,0.173,0.0305,0.0,0.0,0.0,0.0,0.0,NO
0.3738,0.3261,0.3136,0.2173,0.1605,0.1205,0.0372,0.003,0.0,0.0,NO
1.0,1.0,1.0,0.9537,0.7249,0.604,0.3312,0.1787,0.0194,0.0175,YES
0.6789,0.6436,0.5191,0.4619,0.221,0.0273,0.0164,0.0,0.0,0.0,NO
1.0,1.0,0.9179,0.608,0.5859,0.4803,0.3166,0.1965,0.0237,0.013,YES
0.1089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3233,0.1309,0.0888,0.0052,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.7653,0.3691,0.2237,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.6811,0.2599,0.1269,0.0816,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3646,0.1949,0.1544,0.1266,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.585,0.5799,0.5642,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.3772,0.3051,0.2822,0.2457,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.134,0.0879,0.04,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6877,0.6171,0.4408,0.295,0.0,0.0,0.0,0.0,0.0,YES
0.1242,0.091,0.0149,0.007,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.7653,0.462,0.4564,0.0208,0.0,0.0,0.0,0.0,0.0,YES
0.1629,0.1274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5402,0.2972,0.1442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5402,0.292,0.1276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5402,0.2894,0.056,0.0243,0.0197,0.0,0.0,0.0,0.0,0.0,NO
0.1297,0.086,0.0805,0.0781,0.0164,0.0,0.0,0.0,0.0,0.0,NO
0.6811,0.5205,0.364,0.2599,0.1693,0.0,0.0,0.0,0.0,0.0,NO
0.1747,0.0722,0.0717,0.0691,0.0519,0.013,0.0,0.0,0.0,0.0,NO
0.6811,0.537,0.5089,0.2599,0.1396,0.0,0.0,0.0,0.0,0.0,NO
0.2986,0.1092,0.0128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6811,0.3889,0.2725,0.2599,0.1735,0.0,0.0,0.0,0.0,0.0,NO
0.2695,0.1587,0.1502,0.1325,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2365,0.1479,0.1083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5719,0.2968,0.2477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.24,0.2298,0.1678,0.1406,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6171,0.5548,0.4742,0.2488,0.0,0.0,0.0,0.0,0.0,YES
0.6436,0.5196,0.3358,0.3077,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6877,0.4654,0.3476,0.2048,0.0183,0.0,0.0,0.0,0.0,YES
0.1362,0.112,0.0901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2716,0.1731,0.1348,0.1304,0.0619,0.0115,0.0,0.0,0.0,0.0,NO
0.982,0.8399,0.7876,0.5816,0.3977,0.135,0.1192,0.0,0.0,0.0,YES
1.0,1.0,0.8408,0.7304,0.5748,0.1066,0.0,0.0,0.0,0.0,YES
1.0,0.8408,0.7529,0.5353,0.3415,0.1711,0.1637,0.1224,0.0,0.0,YES
0.8399,0.6724,0.6249,0.5807,0.5733,0.1737,0.0,0.0,0.0,0.0,YES
0.3168,0.314,0.2941,0.257,0.2374,0.1394,0.0,0.0,0.0,0.0,NO
0.1125,0.0411,0.027,0.0032,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.982,0.8593,0.8399,0.665,0.4537,0.433,0.1741,0.1566,0.1129,0.0,YES
0.5997,0.2539,0.2007,0.1043,0.0879,0.0154,0.0075,0.005,0.0,0.0,NO
0.982,0.8593,0.8399,0.7876,0.4979,0.0461,0.0,0.0,0.0,0.0,YES
0.382,0.166,0.1369,0.1231,0.0739,0.0,0.0,0.0,0.0,0.0,NO
0.5221,0.445,0.1984,0.1484,0.125,0.017,0.0,0.0,0.0,0.0,NO
0.5221,0.445,0.2109,0.1873,0.1746,0.1246,0.0,0.0,0.0,0.0,NO
0.5221,0.445,0.2431,0.2347,0.0603,0.0289,0.025,0.0,0.0,0.0,NO
0.2307,0.1146,0.1089,0.0926,0.091,0.0827,0.0363,0.0,0.0,0.0,NO
1.0,0.9773,0.8408,0.7381,0.5748,0.4372,0.1824,0.1383,0.0,0.0,YES
0.1798,0.1052,0.0779,0.058,0.0501,0.0331,0.0288,0.028,0.0,0.0,NO
1.0,0.7685,0.7222,0.6331,0.5748,0.5237,0.451,0.1349,0.0446,0.0,YES
0.4898,0.3073,0.1601,0.1449,0.0284,0.0,0.0,0.0,0.0,0.0,NO
1.0,1.0,0.8408,0.5748,0.4874,0.3348,0.3267,0.2804,0.2359,0.0,YES
0.5792,0.2264,0.2148,0.1546,0.1427,0.0,0.0,0.0,0.0,0.0,NO
0.7101,0.3842,0.3654,0.1987,0.159,0.143,0.1275,0.0,0.0,0.0,NO
0.7101,0.4804,0.3199,0.2306,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3442,0.3053,0.247,0.2464,0.1515,0.0554,0.0,0.0,0.0,0.0,NO
0.982,0.8399,0.665,0.571,0.5654,0.3652,0.1466,0.0,0.0,0.0,YES
0.7101,0.5406,0.5348,0.4536,0.4518,0.3619,0.1524,0.1239,0.0,0.0,NO
0.8593,0.8399,0.5753,0.4789,0.336,0.2927,0.2207,0.1828,0.1323,0.0987,YES
0.1585,0.1136,0.0289,0.0054,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1366,0.0845,0.0324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7986,0.6768,0.645,0.5126,0.3559,0.0834,0.0,0.0,0.0,0.0,YES
0.6479,0.3813,0.1575,0.033,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.393,0.3468,0.1992,0.1984,0.1575,0.0789,0.0,0.0,0.0,0.0,NO
0.6763,0.6671,0.5887,0.5592,0.351,0.0,0.0,0.0,0.0,0.0,YES
0.3184,0.1535,0.1529,0.0261,0.0054,0.0,0.0,0.0,0.0,0.0,NO
0.1215,0.0417,0.0087,0.0054,0.0021,0.0,0.0,0.0,0.0,0.0,NO
1.0,1.0,0.5951,0.5126,0.46,0.2806,0.1077,0.0211,0.0,0.0,YES
0.3707,0.1048,0.0566,0.0475,0.0156,0.0067,0.0058,0.0,0.0,0.0,NO
1.0,1.0,0.7986,0.5126,0.4455,0.0,0.0,0.0,0.0,0.0,YES
0.2362,0.0793,0.0237,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.388,0.3363,0.1504,0.1429,0.1036,0.0105,0.0,0.0,0.0,0.0,NO
0.3363,0.2454,0.1429,0.1214,0.1108,0.0912,0.0233,0.0005,0.0,0.0,NO
0.3363,0.1429,0.054,0.0254,0.0188,0.0,0.0,0.0,0.0,0.0,NO
0.1426,0.0829,0.0743,0.0475,0.0397,0.0054,0.0,0.0,0.0,0.0,NO
0.6479,0.3853,0.1632,0.1575,0.0444,0.0,0.0,0.0,0.0,0.0,NO
0.1823,0.0697,0.0682,0.0402,0.0326,0.0323,0.0106,0.0054,0.0,0.0,NO
0.6479,0.6151,0.531,0.377,0.1186,0.0869,0.0143,0.0,0.0,0.0,NO
0.3116,0.2557,0.1206,0.0514,0.0054,0.0,0.0,0.0,0.0,0.0,NO
0.6479,0.3164,0.2843,0.2745,0.2544,0.207,0.1575,0.0,0.0,0.0,NO
0.3581,0.2571,0.25,0.1567,0.1277,0.0002,0.0,0.0,0.0,0.0,NO
0.439,0.1908,0.1483,0.103,0.0921,0.072,0.0,0.0,0.0,0.0,NO
0.5872,0.439,0.2862,0.0432,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3738,0.3552,0.2504,0.2128,0.1596,0.1356,0.0178,0.0001,0.0,0.0,NO
1.0,0.658,0.5951,0.5789,0.5126,0.2366,0.0275,0.0004,0.0,0.0,YES
0.5422,0.439,0.3239,0.2927,0.2368,0.0232,0.0,0.0,0.0,0.0,NO
1.0,1.0,0.4856,0.3003,0.2164,0.1975,0.113,0.094,0.0185,0.0,YES
0.1594,0.0344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2059,0.1304,0.0619,0.0459,0.0413,0.0174,0.0169,0.0,0.0,0.0,NO
1.0,0.2416,0.1192,0.0965,0.0624,0.0169,0.0,0.0,0.0,0.0,YES
1.0,1.0,1.0,0.8689,0.7438,0.0352,0.0,0.0,0.0,0.0,YES
1.0,1.0,0.7667,0.5353,0.5161,0.1645,0.0536,0.0,0.0,0.0,YES
0.6847,0.2522,0.1781,0.1737,0.0407,0.0198,0.0,0.0,0.0,0.0,YES
0.3191,0.2995,0.257,0.1658,0.1217,0.0963,0.0,0.0,0.0,0.0,NO
0.0477,0.0379,0.0128,0.0126,0.0032,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.433,0.2965,0.1566,0.1391,0.1342,0.0805,0.0,0.0,0.0,YES
0.4207,0.3019,0.2773,0.2044,0.1592,0.1182,0.0047,0.0,0.0,0.0,NO
1.0,0.2416,0.1968,0.0697,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4207,0.1766,0.166,0.1655,0.1307,0.083,0.0,0.0,0.0,0.0,NO
0.7871,0.7016,0.2021,0.1281,0.125,0.0455,0.034,0.0197,0.0079,0.0,NO
0.7871,0.7016,0.1873,0.1778,0.1481,0.1259,0.0877,0.0,0.0,0.0,NO
0.7871,0.7016,0.2347,0.0289,0.0203,0.0077,0.0,0.0,0.0,0.0,NO
0.1146,0.1067,0.0927,0.0827,0.0549,0.0347,0.0,0.0,0.0,0.0,NO
1.0,1.0,0.9773,0.8689,0.7517,0.2447,0.1569,0.1238,0.0,0.0,YES
0.1052,0.0674,0.0586,0.0551,0.055,0.0436,0.0,0.0,0.0,0.0,NO
1.0,0.8689,0.7685,0.7529,0.7355,0.1813,0.1606,0.0789,0.0296,0.0,YES
0.4988,0.2833,0.1449,0.1055,0.0942,0.0471,0.0429,0.0,0.0,0.0,NO
1.0,1.0,1.0,0.8689,0.4963,0.1548,0.086,0.0748,0.0438,0.0,YES
0.4207,0.2678,0.1592,0.0684,0.0474,0.0,0.0,0.0,0.0,0.0,NO
0.457,0.4207,0.3721,0.3283,0.1921,0.1592,0.159,0.0,0.0,0.0,NO
0.3283,0.2743,0.1592,0.1533,0.1068,0.0,0.0,0.0,0.0,0.0,NO
0.4207,0.2464,0.1592,0.1591,0.0991,0.0979,0.0758,0.0,0.0,0.0,NO
1.0,0.3652,0.2044,0.1751,0.1743,0.019,0.0,0.0,0.0,0.0,YES
0.4619,0.4518,0.4207,0.3283,0.164,0.1592,0.1524,0.1473,0.0,0.0,NO
0.5859,0.5177,0.4516,0.2965,0.1469,0.1323,0.1174,0.0845,0.0611,0.0,YES
1.0,1.0,0.1259,0.0643,0.0398,0.0313,0.0,0.0,0.0,0.0,YES
1.0,0.345,0.0479,0.0431,0.0347,0.0147,0.0037,0.0,0.0,0.0,YES
0.4952,0.2798,0.2746,0.0846,0.0346,0.0282,0.0057,0.0,0.0,0.0,NO
0.3683,0.2369,0.2094,0.1831,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3796,0.2369,0.2094,0.1101,0.1088,0.0808,0.0,0.0,0.0,0.0,NO
0.3391,0.2707,0.2062,0.0759,0.0411,0.0407,0.0061,0.0,0.0,0.0,NO
1.0,0.345,0.2796,0.1483,0.1115,0.0609,0.0347,0.0,0.0,0.0,YES
1.0,1.0,0.0377,0.0263,0.0146,0.0142,0.0,0.0,0.0,0.0,YES
0.4952,0.4057,0.1611,0.0371,0.0281,0.0131,0.0073,0.006,0.0,0.0,NO
0.3269,0.1012,0.0632,0.0253,0.0055,0.0023,0.0,0.0,0.0,0.0,NO
0.4952,0.4057,0.2798,0.0147,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1704,0.1032,0.0646,0.0593,0.0393,0.0161,0.0145,0.0,0.0,0.0,NO
0.6218,0.1001,0.0527,0.0404,0.0296,0.0007,0.0,0.0,0.0,0.0,NO
0.6218,0.1013,0.0996,0.0887,0.0881,0.0537,0.031,0.0,0.0,0.0,NO
0.6218,0.0556,0.0417,0.0089,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,1.0,0.345,0.0459,0.0196,0.0116,0.0097,0.0,0.0,0.0,YES
0.3722,0.2315,0.2094,0.1933,0.1831,0.0,0.0,0.0,0.0,0.0,NO
1.0,1.0,0.0875,0.0638,0.0463,0.0132,0.0092,0.0,0.0,0.0,YES
0.3642,0.186,0.1831,0.182,0.1576,0.0623,0.0,0.0,0.0,0.0,NO
1.0,1.0,0.345,0.247,0.2238,0.1091,0.0343,0.009,0.0,0.0,YES
0.2458,0.2369,0.2094,0.1831,0.1114,0.0996,0.0899,0.0215,0.0141,0.0,NO
0.3269,0.1014,0.0583,0.0549,0.0503,0.0342,0.0244,0.0,0.0,0.0,NO
0.3269,0.1843,0.0957,0.0602,0.0345,0.0299,0.0,0.0,0.0,0.0,NO
0.3269,0.0574,0.0299,0.0205,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3269,0.1441,0.0877,0.0774,0.0267,0.0145,0.0135,0.0,0.0,0.0,NO
0.4952,0.267,0.2028,0.0799,0.039,0.0365,0.022,0.0,0.0,0.0,NO
0.3269,0.2287,0.1899,0.0361,0.0308,0.0299,0.0285,0.0,0.0,0.0,NO
0.409,0.4057,0.2901,0.1701,0.0313,0.0246,0.0129,0.0077,0.0,0.0,NO
0.1585,0.1422,0.0994,0.0837,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3002,0.1711,0.0536,0.0305,0.0072,0.0007,0.0,0.0,0.0,0.0,NO
1.0,1.0,0.9284,0.6768,0.645,0.5981,0.2941,0.0139,0.0007,0.0,YES
0.7438,0.1483,0.1179,0.1165,0.1072,0.033,0.0,0.0,0.0,0.0,YES
0.7667,0.1992,0.1984,0.181,0.1483,0.1389,0.1165,0.0023,0.0,0.0,YES
0.9397,0.9284,0.7689,0.7372,0.6847,0.6763,0.6671,0.3274,0.0202,0.0008,YES
0.3986,0.3709,0.3502,0.2995,0.2042,0.0299,0.0246,0.0,0.0,0.0,NO
0.1244,0.1215,0.1156,0.0548,0.0522,0.025,0.0005,0.0,0.0,0.0,NO
1.0,1.0,1.0,1.0,0.9284,0.9039,0.576,0.2146,0.0199,0.0182,YES
0.4834,0.2044,0.1153,0.0448,0.0195,0.0113,0.0068,0.0058,0.0,0.0,NO
1.0,1.0,1.0,1.0,0.9284,0.7487,0.5999,0.3421,0.0,0.0,YES
0.4834,0.1513,0.0686,0.0193,0.0035,0.0,0.0,0.0,0.0,0.0,NO
0.4132,0.3907,0.388,0.2021,0.1884,0.0146,0.0008,0.0,0.0,0.0,NO
0.4132,0.3838,0.2454,0.1778,0.1108,0.022,0.0,0.0,0.0,0.0,NO
0.4132,0.2687,0.0907,0.0318,0.0273,0.0009,0.0,0.0,0.0,0.0,NO
0.1393,0.1204,0.1058,0.0927,0.0397,0.0212,0.0096,0.0,0.0,0.0,NO
0.7517,0.4832,0.4785,0.2743,0.2481,0.1483,0.1285,0.1138,0.0,0.0,YES
0.2282,0.1171,0.0641,0.0402,0.0326,0.0308,0.0213,0.0,0.0,0.0,NO
0.7355,0.6649,0.6151,0.4985,0.2099,0.1116,0.0895,0.0414,0.0,0.0,YES
0.4988,0.3901,0.1487,0.1436,0.1206,0.0471,0.0169,0.0,0.0,0.0,NO
0.4963,0.3611,0.356,0.3164,0.2745,0.2281,0.1593,0.1483,0.1165,0.0019,YES
0.4834,0.2571,0.2502,0.25,0.2146,0.2086,0.1963,0.0068,0.0,0.0,NO
0.3721,0.2843,0.2196,0.1483,0.0677,0.0068,0.0,0.0,0.0,0.0,NO
0.5872,0.531,0.4834,0.481,0.3256,0.0407,0.0068,0.0,0.0,0.0,NO
0.4834,0.3738,0.3552,0.3136,0.3021,0.2278,0.0514,0.0068,0.0,0.0,NO
1.0,1.0,1.0,0.9284,0.7249,0.658,0.6232,0.2507,0.0258,0.0008,YES
0.6789,0.5975,0.5442,0.4834,0.4619,0.0218,0.0178,0.0068,0.0,0.0,NO
1.0,1.0,0.9284,0.9039,0.608,0.5859,0.3319,0.2718,0.0174,0.0154,YES
0.164,0.1291,0.0827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3233,0.0994,0.0884,0.0645,0.0525,0.0237,0.0128,0.0021,0.0,0.0,NO
1.0,1.0,0.5981,0.5811,0.5513,0.446,0.3253,0.0643,0.0246,0.0,YES
0.7438,0.2061,0.1815,0.1269,0.1186,0.1038,0.0228,0.0,0.0,0.0,YES
0.7667,0.2292,0.2061,0.2046,0.1949,0.1622,0.1372,0.0971,0.0617,0.0,YES
1.0,0.9397,0.8507,0.6847,0.5434,0.54,0.4677,0.4284,0.0757,0.0466,YES
0.4103,0.3772,0.3368,0.2995,0.2317,0.053,0.0,0.0,0.0,0.0,NO
0.134,0.1279,0.0905,0.084,0.0489,0.0304,0.0006,0.0,0.0,0.0,NO
1.0,1.0,1.0,1.0,0.8145,0.6915,0.354,0.3347,0.0786,0.0323,YES
0.7974,0.6074,0.4814,0.2044,0.1242,0.0113,0.0113,0.0047,0.0,0.0,NO
1.0,1.0,0.8145,0.7487,0.6915,0.6637,0.5811,0.5643,0.0083,0.0,YES
0.7974,0.4814,0.3166,0.1629,0.0342,0.0,0.0,0.0,0.0,0.0,NO
0.4322,0.2683,0.2021,0.1095,0.0751,0.0389,0.0258,0.0,0.0,0.0,NO
0.4246,0.1999,0.1778,0.1003,0.0766,0.034,0.0,0.0,0.0,0.0,NO
0.2894,0.0907,0.0775,0.0484,0.0185,0.0053,0.0,0.0,0.0,0.0,NO
0.1393,0.1297,0.117,0.0927,0.035,0.0275,0.0208,0.0171,0.0066,0.0,NO
0.7517,0.5293,0.5205,0.4093,0.2743,0.2015,0.1815,0.1416,0.1038,0.0,YES
0.1326,0.1171,0.0691,0.063,0.0351,0.0278,0.0266,0.0191,0.0052,0.0,NO
0.7355,0.537,0.4254,0.3864,0.3463,0.1815,0.1584,0.1038,0.0338,0.0,YES
0.4988,0.2267,0.1588,0.1207,0.0834,0.0778,0.0299,0.0051,0.0,0.0,NO
0.4963,0.3889,0.2628,0.2523,0.2236,0.2188,0.2069,0.2061,0.1815,0.1671,YES
0.7974,0.6074,0.4814,0.2695,0.2308,0.2146,0.2036,0.1778,0.1141,0.0,NO
0.6074,0.4814,0.469,0.3721,0.2365,0.1208,0.0288,0.0,0.0,0.0,NO
0.7974,0.6074,0.5719,0.481,0.406,0.3602,0.1753,0.0,0.0,0.0,NO
0.7974,0.6074,0.4814,0.3342,0.2894,0.2585,0.2278,0.1822,0.0447,0.0,NO
1.0,1.0,1.0,0.6915,0.6895,0.536,0.4213,0.4136,0.0724,0.0663,YES
0.7974,0.6436,0.6074,0.5442,0.4814,0.4619,0.3946,0.082,0.0314,0.0,NO
1.0,1.0,0.8145,0.6915,0.5859,0.3534,0.3319,0.0273,0.0073,0.0,YES
0.1422,0.1279,0.0507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3233,0.1711,0.0875,0.009,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,1.0,1.0,0.645,0.5981,0.5463,0.1666,0.0993,0.0173,0.0,YES
0.7438,0.671,0.1453,0.1269,0.0607,0.033,0.0,0.0,0.0,0.0,YES
0.7667,0.3592,0.1984,0.1949,0.1608,0.1453,0.0397,0.0,0.0,0.0,YES
1.0,0.9397,0.7372,0.6847,0.6763,0.5385,0.4356,0.0252,0.0,0.0,YES
0.3986,0.3772,0.2995,0.2101,0.0769,0.0507,0.0373,0.0,0.0,0.0,NO
0.134,0.1215,0.0655,0.0522,0.0507,0.0022,0.0,0.0,0.0,0.0,NO
1.0,1.0,1.0,1.0,0.8072,0.576,0.5121,0.2905,0.1281,0.0228,YES
0.4412,0.2044,0.1242,0.0285,0.0195,0.0113,0.0047,0.0,0.0,0.0,NO
1.0,1.0,1.0,1.0,0.8072,0.7487,0.3399,0.0,0.0,0.0,YES
0.2811,0.1629,0.0399,0.0241,0.003,0.0,0.0,0.0,0.0,0.0,NO
0.388,0.2213,0.2021,0.1884,0.1692,0.0182,0.0125,0.0,0.0,0.0,NO
0.2174,0.1981,0.1778,0.1692,0.1257,0.1108,0.0045,0.0,0.0,0.0,NO
0.2894,0.1692,0.0907,0.0341,0.0318,0.0194,0.0,0.0,0.0,0.0,NO
0.1697,0.1393,0.1297,0.0927,0.0769,0.0599,0.0507,0.0397,0.012,0.0,NO
0.7517,0.671,0.5205,0.2743,0.2711,0.142,0.0,0.0,0.0,0.0,YES
0.2282,0.1171,0.0706,0.0691,0.0507,0.0402,0.0263,0.0162,0.0,0.0,NO
0.7355,0.671,0.6649,0.6151,0.537,0.1117,0.0437,0.0,0.0,0.0,YES
0.4988,0.3901,0.1206,0.0813,0.0507,0.0211,0.0,0.0,0.0,0.0,NO
0.671,0.4963,0.3889,0.356,0.3164,0.2463,0.2216,0.1453,0.1292,0.0,YES
0.4261,0.2695,0.2571,0.2146,0.2018,0.1963,0.1182,0.0017,0.0,0.0,NO
0.5224,0.3721,0.2365,0.1197,0.1067,0.0463,0.0,0.0,0.0,0.0,NO
0.5872,0.5719,0.5224,0.481,0.1845,0.0,0.0,0.0,0.0,0.0,NO
0.3738,0.3136,0.2868,0.2532,0.2278,0.1711,0.1653,0.0007,0.0,0.0,NO
1.0,1.0,1.0,1.0,0.7249,0.5312,0.3531,0.245,0.004,0.0,YES
0.6789,0.6436,0.5442,0.5224,0.4619,0.3031,0.0221,0.0,0.0,0.0,NO
1.0,1.0,0.8072,0.608,0.5859,0.5121,0.3319,0.1345,0.1089,0.0192,YES
0.1585,0.1422,0.0686,0.006,0.0034,0.0,0.0,0.0,0.0,0.0,NO
0.3233,0.1711,0.031,0.006,0.0031,0.0014,0.0,0.0,0.0,0.0,NO
1.0,1.0,0.6768,0.645,0.5693,0.3253,0.2871,0.0505,0.0014,0.0,YES
0.4235,0.1559,0.1507,0.1269,0.1186,0.033,0.0,0.0,0.0,0.0,YES
0.4365,0.1992,0.1984,0.1949,0.1507,0.0926,0.0046,0.0,0.0,0.0,YES
1.0,0.8507,0.7372,0.6763,0.6671,0.4512,0.3898,0.0017,0.0005,0.0,YES
0.4103,0.3986,0.3772,0.1705,0.025,0.0034,0.0017,0.0,0.0,0.0,NO
0.134,0.1279,0.1215,0.0522,0.0205,0.006,0.0034,0.0011,0.0,0.0,NO
1.0,1.0,1.0,1.0,0.576,0.5693,0.4801,0.0651,0.0202,0.0001,YES
0.2242,0.1242,0.1164,0.0455,0.0195,0.0135,0.0058,0.0054,0.0,0.0,NO
1.0,1.0,1.0,1.0,0.6637,0.5693,0.3595,0.0125,0.0,0.0,YES
0.1629,0.1429,0.0563,0.0071,0.0004,0.0002,0.0,0.0,0.0,0.0,NO
0.4322,0.388,0.3389,0.1884,0.115,0.0064,0.0017,0.0,0.0,0.0,NO
0.4246,0.3389,0.2454,0.1108,0.1013,0.0223,0.0006,0.0003,0.0,0.0,NO
0.3389,0.2894,0.0436,0.0318,0.0017,0.0,0.0,0.0,0.0,0.0,NO
